nohup: ignoring input
processing event: 654
processing event: 655
processing event: 656
processing event: 657
processing event: 658
processing event: 659
processing event: 660
processing event: 661
processing event: 662
processing event: 663
processing event: 664
processing event: 665
processing event: 666
processing event: 667
processing event: 668
processing event: 669
processing event: 670
processing event: 671
processing event: 672
processing event: 673
processing event: 674
processing event: 675
processing event: 676
processing event: 677
processing event: 678
processing event: 679
processing event: 680
processing event: 681
processing event: 682
processing event: 683
processing event: 684
processing event: 685
processing event: 686
processing event: 687
processing event: 688
processing event: 689
processing event: 690
processing event: 691
processing event: 692
processing event: 693
processing event: 694
processing event: 695
processing event: 696
processing event: 697
processing event: 698
processing event: 699
processing event: 700
processing event: 701
processing event: 702
processing event: 703
processing event: 704
processing event: 705
processing event: 706
processing event: 707
processing event: 708
processing event: 709
processing event: 710
processing event: 711
processing event: 712
processing event: 713
processing event: 714
processing event: 715
processing event: 716
processing event: 717
processing event: 718
processing event: 719
processing event: 720
processing event: 721
processing event: 722
processing event: 723
processing event: 724
processing event: 725
processing event: 726
processing event: 727
processing event: 728
processing event: 729
processing event: 730
processing event: 731
processing event: 732
processing event: 733
processing event: 734
processing event: 735
processing event: 736
processing event: 737
processing event: 738
processing event: 739
processing event: 740
processing event: 741
processing event: 742
processing event: 743
processing event: 744
processing event: 745
processing event: 746
processing event: 747
processing event: 748
processing event: 749
processing event: 750
processing event: 751
processing event: 752
processing event: 753
processing event: 754
processing event: 755
processing event: 756
processing event: 757
processing event: 758
processing event: 759
processing event: 760
processing event: 761
processing event: 762
processing event: 763
processing event: 764
processing event: 765
processing event: 766
processing event: 767
processing event: 768
processing event: 769
processing event: 770
processing event: 771
processing event: 772
processing event: 773
processing event: 774
processing event: 775
processing event: 776
processing event: 777
processing event: 778
processing event: 779
processing event: 780
processing event: 781
processing event: 782
processing event: 783
processing event: 784
processing event: 785
processing event: 786
processing event: 787
processing event: 788
processing event: 789
processing event: 790
processing event: 791
processing event: 792
processing event: 793
processing event: 794
processing event: 795
processing event: 796
processing event: 797
processing event: 798
processing event: 799
processing event: 800
processing event: 801
processing event: 802
processing event: 803
processing event: 804
processing event: 805
processing event: 806
processing event: 807
processing event: 808
processing event: 809
processing event: 810
processing event: 811
processing event: 812
processing event: 813
processing event: 814
processing event: 815
processing event: 816
processing event: 817
processing event: 818
processing event: 819
processing event: 820
processing event: 821
processing event: 822
processing event: 823
processing event: 824
processing event: 825
processing event: 826
processing event: 827
processing event: 828
processing event: 829
processing event: 830
processing event: 831
processing event: 832
processing event: 833
processing event: 834
processing event: 835
processing event: 836
processing event: 837
processing event: 838
processing event: 839
processing event: 840
processing event: 841
processing event: 842
processing event: 843
processing event: 844
processing event: 845
processing event: 846
processing event: 847
processing event: 848
processing event: 849
processing event: 850
processing event: 851
processing event: 852
processing event: 853
processing event: 854
processing event: 855
processing event: 856
processing event: 857
processing event: 858
processing event: 859
processing event: 860
processing event: 861
processing event: 862
processing event: 863
processing event: 864
processing event: 865
processing event: 866
processing event: 867
processing event: 868
processing event: 869
processing event: 870
processing event: 871
processing event: 872
processing event: 873
processing event: 874
processing event: 875
processing event: 876
processing event: 877
processing event: 878
processing event: 879
processing event: 880
processing event: 881
processing event: 882
processing event: 883
processing event: 884
processing event: 885
processing event: 886
processing event: 887
processing event: 888
processing event: 889
processing event: 890
processing event: 891
processing event: 892
processing event: 893
processing event: 894
processing event: 895
processing event: 896
processing event: 897
processing event: 898
processing event: 899
processing event: 900
processing event: 901
processing event: 902
processing event: 903
processing event: 904
processing event: 905
processing event: 906
processing event: 907
processing event: 908
processing event: 909
processing event: 910
processing event: 911
processing event: 912
processing event: 913
processing event: 914
processing event: 915
processing event: 916
processing event: 917
processing event: 918
processing event: 919
processing event: 920
processing event: 921
processing event: 922
processing event: 923
processing event: 924
processing event: 925
processing event: 926
processing event: 927
processing event: 928
processing event: 929
processing event: 930
processing event: 931
processing event: 932
processing event: 933
processing event: 934
processing event: 935
processing event: 936
processing event: 937
processing event: 938
processing event: 939
processing event: 940
processing event: 941
processing event: 942
processing event: 943
processing event: 944
processing event: 945
processing event: 946
processing event: 947
processing event: 948
processing event: 949
processing event: 950
processing event: 951
processing event: 952
processing event: 953
processing event: 954
processing event: 955
processing event: 956
processing event: 957
processing event: 958
processing event: 959
processing event: 960
processing event: 961
processing event: 962
processing event: 963
processing event: 964
processing event: 965
processing event: 966
processing event: 967
processing event: 968
processing event: 969
processing event: 970
processing event: 971
processing event: 972
processing event: 973
processing event: 974
processing event: 975
processing event: 976
processing event: 977
processing event: 978
processing event: 979
processing event: 980
processing event: 981
processing event: 982
processing event: 983
processing event: 984
processing event: 985
processing event: 986
processing event: 987
processing event: 988
processing event: 989
processing event: 990
processing event: 991
processing event: 992
processing event: 993
processing event: 994
processing event: 995
processing event: 996
processing event: 997
processing event: 998
processing event: 999
processing event: 1000
Time elapsed (in seconds): 20.34
